annotated-doc==0.0.4 ; python_version >= "3.11" and python_version < "4.0"
annotated-types==0.7.0 ; python_version >= "3.11" and python_version < "4.0"
anyio==4.12.1 ; python_version >= "3.11" and python_version < "4.0"
certifi==2026.1.4 ; python_version >= "3.11" and python_version < "4.0"
charset-normalizer==3.4.4 ; python_version >= "3.11" and python_version < "4.0"
click==8.3.1 ; python_version >= "3.11" and python_version < "4.0"
colorama==0.4.6 ; python_version >= "3.11" and python_version < "4.0" and (platform_system == "Windows" or sys_platform == "win32")
fastapi==0.128.0 ; python_version >= "3.11" and python_version < "4.0"
filelock==3.20.3 ; python_version >= "3.11" and python_version < "4.0"
fsspec==2026.1.0 ; python_version >= "3.11" and python_version < "4.0"
h11==0.16.0 ; python_version >= "3.11" and python_version < "4.0"
hf-xet==1.2.0 ; python_version >= "3.11" and python_version < "4.0" and (platform_machine == "x86_64" or platform_machine == "amd64" or platform_machine == "AMD64" or platform_machine == "arm64" or platform_machine == "aarch64")
httpcore==1.0.9 ; python_version >= "3.11" and python_version < "4.0"
httptools==0.7.1 ; python_version >= "3.11" and python_version < "4.0"
httpx==0.28.1 ; python_version >= "3.11" and python_version < "4.0"
huggingface-hub==1.3.2 ; python_version >= "3.11" and python_version < "4.0"
idna==3.11 ; python_version >= "3.11" and python_version < "4.0"
jinja2==3.1.6 ; python_version >= "3.11" and python_version < "4.0"
joblib==1.5.3 ; python_version >= "3.11" and python_version < "4.0"
markupsafe==3.0.3 ; python_version >= "3.11" and python_version < "4.0"
mpmath==1.3.0 ; python_version >= "3.11" and python_version < "4.0"
networkx==3.6 ; python_version >= "3.13" and python_version < "4.0"
networkx==3.6.1 ; python_version >= "3.11" and python_version < "3.13"
numpy==2.4.1 ; python_version >= "3.11" and python_version < "4.0"
nvidia-cublas-cu12==12.6.4.1 ; python_version >= "3.13" and python_version < "4.0" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cublas-cu12==12.8.4.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Linux" and platform_machine == "x86_64"
